image_name,object_type,object_x,object_y,object_angle
camera_image_1.png,cube,0.19937237723818618,-0.038545760075357316,-0.10616648411531127
camera_image_2.png,cube,-0.15009296018842302,0.19334698034715048,-0.4637373198246501
camera_image_2.png,cube,-0.007177511084757254,-0.10378983286285126,0.2656016542371966
camera_image_2.png,cylinder,0.08197981412207112,0.1798447040722959,0.0
camera_image_3.png,cube,-0.03819691498883354,0.16417220324839688,-0.23451507847210873
camera_image_3.png,cube,-0.15370746147014774,0.13112666716172755,0.22009506778698107
camera_image_3.png,cylinder,-0.17321968504221227,0.0016938091090103191,0.0
camera_image_3.png,cube,-0.0228111403898254,0.04613263263118267,0.09315471300432976
camera_image_4.png,cube,0.19491035635596282,0.09991520196614817,-0.487144312794763
camera_image_4.png,cube,0.04081742171484656,-0.09517082011025063,0.6438140145658031
camera_image_5.png,cube,0.026089843439948524,0.10502566601810959,-0.40136902966690247
camera_image_5.png,cylinder,0.11315428591284821,-0.09640298780951975,0.0
camera_image_5.png,cylinder,-0.03192642660171266,0.1959040886491909,0.0
camera_image_5.png,cube,-0.06902586760950777,0.010401507409123267,-0.1286030980535554
camera_image_6.png,cylinder,-0.18269445175677834,0.07428977231550965,0.0
camera_image_6.png,cylinder,-0.03114515088769937,0.14943951165385583,0.0
camera_image_6.png,cube,0.016101784787350276,0.01291262017146369,-0.12742687652642082
camera_image_6.png,cube,-0.007551704768817891,-0.12919002786250955,0.7293042367192484
camera_image_6.png,cylinder,-0.11556016994950494,-0.09846581199635099,0.0
camera_image_7.png,cylinder,0.19504835164872814,-0.13383460058661623,0.0
camera_image_7.png,cube,-0.10041505343201323,0.1950551714372123,0.027832758034809224
camera_image_7.png,cylinder,0.07065425342003451,0.03351301668390763,0.0
camera_image_7.png,cylinder,-0.18323667578544814,-0.051953873326037486,0.0
camera_image_7.png,cube,0.15301630242279718,0.16813334160920812,-0.4291999424872197
camera_image_8.png,cube,0.020913088603687513,0.0670920710434611,-0.4286474348889253
camera_image_8.png,cylinder,-0.09160172024856994,-0.07024846628665832,0.0
camera_image_8.png,cube,-0.13053035377339772,-0.1987068158234732,-0.4306431060302633
camera_image_8.png,cylinder,0.005783871664667123,-0.1428850318028575,0.0
camera_image_9.png,cube,-0.1925137015725229,0.12785603669903645,0.09989774378654959
camera_image_9.png,cylinder,-0.16076375795423314,-0.18961226181818502,0.0
camera_image_10.png,cube,0.06432967738658552,-0.11618245912331125,0.714419204759432
camera_image_10.png,cube,0.07883390962601294,0.16828729604953235,-0.5574228411809028
camera_image_10.png,cube,0.031641716327402175,0.05815516178009833,0.32359347333247346
camera_image_10.png,cylinder,0.18193209048988773,-0.1468810212255594,0.0
camera_image_10.png,cube,-0.15315112199792,0.023159154536360027,-0.0013204843945665568
camera_image_11.png,cylinder,-0.13748022980320931,0.198075514732237,0.0
camera_image_11.png,cylinder,0.06971520002076181,0.11037093356910471,0.0
camera_image_12.png,cylinder,0.17758315727938856,0.14025950140464194,0.0
camera_image_12.png,cube,-0.12233787709786902,0.15954393101772096,-0.4612258864968773
camera_image_12.png,cube,-0.13063896240930062,0.04302416541406462,0.6898626612939245
camera_image_12.png,cylinder,0.0260246401231205,-0.1570233646373671,0.0
camera_image_13.png,cylinder,0.13006604279304085,0.07218352599663203,0.0
camera_image_13.png,cube,-0.08481719822701472,0.10264796460365366,0.3511311982547942
camera_image_14.png,cube,0.11926203484753434,0.02244357659648405,-0.12471663853530812
camera_image_14.png,cube,-0.14947404902309125,0.1674112424066378,0.286387852953335
camera_image_14.png,cube,0.03159794727058479,-0.07765366960810227,-0.7385678141385826
camera_image_15.png,cylinder,0.16142347552336667,-0.19819042373710882,0.0
camera_image_15.png,cube,-0.17560590651477007,0.046990037781269145,-0.22399696492630183
camera_image_16.png,cylinder,0.0985063536951919,-0.19830522740687068,0.0
camera_image_16.png,cylinder,-0.16560621205360382,0.06547668291044151,0.0
camera_image_16.png,cube,0.05056652540421702,-0.0003950077599465529,-0.23735354896053207
camera_image_16.png,cylinder,0.018875454832336158,-0.12467951824707701,0.0
camera_image_17.png,cylinder,0.18121714916329107,0.16264961625479546,0.0
camera_image_17.png,cylinder,0.057075017776460124,-0.07618813547283732,0.0
camera_image_17.png,cylinder,-0.13985733678049625,0.15432205119535164,0.0
camera_image_17.png,cube,0.141313474662084,0.04198369345260308,0.5551909816272276
camera_image_18.png,cube,0.037342310019508496,0.02941464310176084,-0.5493029765523894
camera_image_18.png,cylinder,-0.15974764535273822,0.06590592982333499,0.0
camera_image_18.png,cylinder,0.025374216346509604,-0.10618160409274316,0.0
camera_image_19.png,cube,0.049405348047040165,0.10166469247456833,0.26539792532283424
camera_image_20.png,cylinder,-0.15469359972112826,0.19434751439149794,0.0
